UniqueCount	AmbigCount
35	24
1	167
83	204
0	204
0	0
8	1
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	319
0	310
1	25
22	93
3	45
6	145
1	52
0	4
0	2
7	160
0	173
2	5
0	151
0	141
40	66
0	75
3	118
0	24
0	1
0	101
1	89
0	104
0	2
0	99
0	0
0	7
0	3
0	3
0	5
0	14
0	7
0	20
0	10
0	8
0	10
1	14
0	11
0	11
0	9
0	4
0	5
0	2
0	3
17	340
0	304
1	17
0	29
3	148
2	99
3	24
0	9
15	151
0	105
0	99
0	7
2	8
0	0
0	0
14	20
0	0
0	0
0	10
0	21
0	12
0	2
0	3
0	0
0	0
3	947
0	755
52	791
0	1184
0	287
0	53
15	91
8	125
0	185
0	16
0	39
55	31
1	21
21	21
3	6
0	19
1	0
0	365
0	548
0	151
3	187
3	46
8	5
0	39
0	46
0	123
0	17
0	47
19	79
0	6
0	1
0	94
3	95
0	93
0	6
0	0
0	1
1	74
0	0
0	2
0	0
4	74
0	7
0	74
0	74
0	72
0	78
55	1376
10	1336
5	1053
0	1163
0	193
3	25
0	100
27	45
3	142
0	1251
0	0
435	33
2	874
34	891
0	166
0	460
0	24
6	12
10	24
12	50
1	33
13	32
0	876
81	346
2	77
0	56
1	261
9	199
0	12
8	15
0	49
74	50
28	7
0	1
0	0
1	0
30	422
0	211
22	45
34	324
1	1
0	1
0	0
0	0
98	7
22	7
627	773
2	104
0	681
3	78
0	13
0	14
0	171
0	23
86	201
6	22
4	49
1	9
0	354
1	344
7	85
0	217
0	260
0	186
2	205
0	149
0	186
0	150
0	5
3	4
1	3
0	26
0	100
2	95
0	87
2	28
0	5
0	8
1	0
0	9
1	12
0	7
0	343
58	110
0	24
729	242
0	242
0	7
0	12
0	0
0	12
0	0
0	6
0	9
8	3
0	15
0	4
0	9
0	14
1	8
0	1
4	38
80	38
0	0
2	18
0	77
1	91
6	300
17	310
8	229
14	148
0	238
11	80
8	22
40	2
1	8
8	2
3	9
0	10
0	8
1	7
0	7
12	8
1	10
0	117
0	45
1	51
1	51
0	14
0	6
0	5
0	2
9	6
1	0
4	484
7	165
0	471
0	274
16	1
12	2
1	15
0	15
0	9
0	130
2	0
0	128
0	5
1	1
0	114
26	0
48	82
1	261
0	212
0	5
0	226
1	227
1	13
4	2
0	3
6	96
0	81
4	95
0	380
6	28
0	89
0	87
0	58
0	4
0	359
0	52
0	5
17	31
69	32
0	8
3	243
1	6
0	173
0	211
0	219
0	1
0	0
0	0
0	1
0	1
1	1
0	15
2	0
0	0
0	0
9	4
194	818
41	776
0	544
0	294
0	62
0	32
4	57
0	117
0	489
22	488
0	182
6	442
10	24
0	381
0	376
0	2
0	1
3	160
1	0
1	16
0	9
5	126
0	7
0	2
0	0
1	5
134	0
7	257
0	60
0	57
1	207
2	67
0	125
4	176
0	11
0	8
0	188
5	19
0	7
0	29
0	7
0	23
7	7
0	2
0	4
2	9
3	3
4	0
0	188
0	0
0	4
0	4
0	0
0	4
0	1
0	4
0	4
0	0
0	1
0	12
0	2
0	5
0	0
0	4
0	25
0	0
0	0
0	25
1	0
0	2
0	0
0	2
9	22
6	22
82	2355
23	2355
1	1734
1	19
1	45
12	38
2	1010
45	37
0	43
41	161
121	163
1	143
13	61
0	104
2	37
3	115
0	9
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
13	109
4	108
6	23
0	56
0	2
0	56
0	16
2	32
0	24
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	47
0	46
0	0
0	0
3	6
45	14
0	14
0	14
0	14
0	2
0	3
0	1
2	44
0	4
0	0
0	0
0	0
0	0
0	4
2	566
0	231
32	230
2	104
2	142
0	67
34	174
1	232
1	433
0	101
0	564
1	130
8	30
11	41
0	224
4	22
0	106
2	57
11	7
0	9
0	0
0	0
0	0
0	0
0	21
6	23
77	202
0	134
4	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	25
2	160
0	22
0	22
0	6
0	9
0	165
2	133
0	19
0	37
1	6
0	9
3	99
0	120
1	26
0	31
0	112
1	23
0	12
0	11
0	2
116	0
7	4
0	4
1	0
0	9
3	27
1	2
4	414
0	325
6	350
0	335
0	408
1	408
128	390
0	181
0	25
0	195
0	23
36	11
0	41
0	14
0	4
0	439
1	286
3	33
19	20
0	439
0	60
0	0
0	2
0	1
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	3
0	2
0	7
0	7
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	3
4	75
1	75
0	0
0	0
0	0
0	0
0	0
1528	7728
28	961
41	383
7	76
20	4584
1	6427
12	960
32	3344
148	1395
1	261
235	285
0	15
0	7
0	12
1	3
0	12
2	11
0	2
0	12
0	10
0	0
0	0
0	0
0	0
9	10
0	2
0	1
0	4
0	1
0	0
0	13
8	1219
6	582
1	657
0	483
0	583
0	622
80	1231
0	0
0	314
0	292
0	68
0	175
0	57
0	25
0	45
0	12
0	0
0	0
20	214
15	49
70	2
4	214
1	296
0	2
0	13
0	8
0	22
0	0
0	364
1	286
1	16
2	372
1	246
3	172
40	1562
7	1586
29	1498
3	1073
1	9
0	40
8	166
0	48
0	40
1	493
15	573
0	339
0	2
4	559
1	37
6	791
0	781
0	792
1	792
2	780
5	767
3	19
0	767
0	0
9	111
1	25
1	18
20	11
0	29
0	13
0	18
1	19
21	90
0	31
1	2
0	36
0	0
0	0
104	24
1	24
29	43
1	11
1	3
2	22
1	31
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
1	205
0	158
0	156
1	155
2	154
0	146
0	3
0	11
10	71
0	2
1	4
0	19
0	3
2	12
0	27
0	18
1	10
0	5
0	191
38	31
0	17
0	6
0	23
5	2
0	21
0	28
0	52
0	54
0	47
0	19
0	42
3	9
2	11
0	11
3	7
1	1
0	1
0	2
2	1302
13	586
19	611
1	35
0	26
0	0
6	328
0	0
0	0
0	0
1	735
0	36
0	62
1	0
0	1282
8	37
0	0
0	0
8	874
1	303
0	210
2	283
49	66
69	48
0	30
1	287
0	129
4	640
1	52
2	351
0	44
17	35
1	36
0	2
0	60
0	0
0	0
0	111
4	1
0	0
0	0
43	274
0	0
0	368
0	0
5	353
0	1
0	0
0	0
6	10
0	0
4	23
0	0
0	0
1	19
9	1
0	0
4	48
3	50
0	36
1	13
0	7
1	6
0	7
43	916
0	773
1	653
18	945
0	54
18	82
23	147
2	45
0	6
0	0
0	0
0	0
0	0
0	29
57	57
13	28
0	1
0	1
0	1
0	0
0	0
187	32
0	6
0	26
0	77
0	16
1	80
14	80
0	76
3	131
0	11
1	2
0	7
0	6
0	11
0	8
2	125
0	8
0	40
0	3
0	2
0	4
0	5
0	5
0	23
0	2
0	43
0	123
0	52
2	0
1	4
0	6
0	16
0	11
1	0
1	52
2	23
0	124
0	0
0	0
0	0
0	837
0	851
1	156
15	123
4	40
6	42
0	110
6	50
0	16
0	5
24	65
1	23
1	16
0	6
1	145
1	141
1	85
0	51
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	287
10	293
0	70
0	15
2	280
0	253
12	83
0	37
59	15
0	21
9	59
0	59
0	50
0	17
0	3
0	0
0	0
2	2
166	49
0	8
2	11
0	2
2	2
3	0
0	16
0	22
1	3
0	0
0	0
0	0
0	2
0	1
1	6
0	2
0	7
25	26
3	24
1	0
0	0
1003	40
0	1
0	1
0	1
0	0
157	23
0	23
0	1113
70	650
0	806
0	79
0	554
0	140
0	29
0	478
0	240
1	5
9	405
0	109
0	61
0	7
0	13
0	35
0	38
1	28
0	1
0	63
0	93
14	99
1	23
10	24
0	27
0	80
0	72
0	68
0	42
1	42
4	42
0	42
0	42
0	40
0	32
3	28
0	26
2	30
0	9
2	5
11	7
6	1028
8	10
0	10
0	1
0	1
5	4
1	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	1022
0	1092
5	475
1	14
0	348
1	261
2	10
2	8
0	25
0	10
0	84
0	32
0	51
0	49
0	6
0	3
0	1
0	1098
0	0
0	1
0	320
0	34
0	324
0	320
6	3
0	305
0	2
0	19
9	331
0	143
2	151
0	38
0	30
4	27
0	10
0	9
5	220
1	19
0	12
0	7
1	0
151	50
0	3
0	0
0	4
0	13
2	2
0	319
0	309
0	212
0	235
0	143
0	4
0	87
0	5
0	13
0	38
0	11
0	11
0	0
0	0
0	3
0	3
0	3
0	0
0	1
58	0
0	0
2	2
0	5
0	157
6	285
0	292
0	19
0	31
0	7
3	251
0	205
0	184
0	212
0	9
0	8
0	199
0	215
1	213
0	11
0	186
0	10
0	231
2	0
4	2
4	3
0	148
2	10
0	31
3	25
2	4
2	30
0	53
0	24
0	292
0	162
0	4
0	3
0	1
0	4
0	2
0	6
22	71
0	18
0	43
0	2
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
5	4742
161	5058
7	4775
8	33
13	207
31	99
12	21
0	8
4	58
7	48
1	45
12	41
1	154
3	80
0	0
7	23
0	23
0	10
1	28
3	20
0	0
7	15
0	7
1	1
2	0
1	3
0	5
0	0
1	0
0	0
0	0
26	131
40	131
2	12
0	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2578	730
0	75
0	156
1	39
7	10
0	97
0	20
12	411
1	1
1	135
0	8
0	115
0	125
0	21
0	108
1	115
0	8
2	1
12	5
30	4
0	64
0	18
3	18
6	1
0	141
4	142
1	5
0	126
0	121
8	1
0	7
1	4
0	376
0	604
0	375
1	31
2	298
0	501
14	22
0	377
0	375
0	151
0	219
0	263
0	8
0	8
0	8
0	8
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	442
0	17
0	298
0	11
1	54
0	241
0	293
0	199
0	295
1	426
4	3
0	535
0	15
4	123
0	270
9	363
0	9
1	263
0	52
1	2
1	302
0	36
4	13
65	164
0	15
32	109
5	2
0	4
0	2
17	84
0	420
0	421
13	328
11	76
0	342
9	114
1	13
6	10
19	10
0	57
15	85
89	85
0	2
0	2
2	2
0	0
225	19
15	16
36	324
0	218
7	186
0	12
0	10
5	4
7	34
3	34
0	33
1	4
1	8
2	1
0	8
0	3
0	3
1	10
0	0
0	142
0	109
0	15
0	0
0	0
0	377
0	44
0	0
0	0
0	0
0	105
0	97
0	97
0	104
0	109
0	33
0	50
0	50
0	23
0	29
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
0	386
0	11
26	98
0	2
1	8
26	127
0	109
0	100
0	107
2	2
0	97
0	9
3	4
0	10
0	9
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
21	331
0	13
0	2
0	2
0	0
0	0
10	683
0	658
8	15
0	583
0	649
0	615
0	10
0	414
1	88
0	395
0	399
0	367
0	22
11	17
3	21
0	32
0	11
0	44
9	30
4	22
0	26
2	11
1	670
0	96
24	387
0	303
0	53
0	48
1	288
0	135
1	97
1	35
0	135
0	7
1	17
0	17
5	29
1	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	900
0	983
0	983
1	90
0	30
0	0
267	405
53	287
0	347
1	91
0	48
0	48
1	30
0	30
2	1
2	0
0	2
0	0
0	57
0	140
3	731
0	759
8	5
1	141
1	13
5	35
0	38
3	5
2	68
0	51
1	19
0	33
0	23
1	13
0	0
0	0
36	30
0	27
0	28
0	2
6	9
0	28
3	5
0	19
0	9
3	19
3	2
0	8
6	23
0	9
1	1
1	0
0	0
2	1
0	1
1	0
0	0
3	481
93	492
0	28
0	298
11	9
1	30
2	61
2	62
1	2
6	21
3	0
0	3
1	0
0	1
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	24
73	859
0	781
0	733
0	27
3	38
0	574
10	17
16	6
6	6
0	852
0	247
2	264
2	262
1	264
0	247
0	247
3	76
0	27
0	33
0	25
1	9
10	7
1	3
0	8
0	9
10	4
5	2
5	0
13	2
0	158
0	10
17	258
22	262
1	152
1	13
4	5
0	3
68	321
0	80
0	19
0	1
7	8
0	2
0	309
1	13
0	2
3	3
0	13
3	22
20	25
24	218
0	212
1	21
3	5
3	34
0	4
12	5
0	6
0	20
6	486
0	12
3	10
0	483
32	420
0	420
56	1
0	0
0	0
0	0
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	27
1	8
3	23
0	8
4	55
2	17
0	56
0	5
0	4
0	26
0	1
3	27
0	3
2	31
0	8
0	9
0	20
0	18
0	11
0	20
2	21
13	30
0	26
0	25
0	24
0	2
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	7
0	6
1	0
1	4
0	3
1	1
0	2
0	0
1014	397
2	376
0	110
0	11
0	4
1	11
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
2	106
0	86
0	48
0	51
2	39
2	53
0	339
0	12
6	4
2	8
30	12
0	315
0	218
0	0
0	0
0	0
0	0
461	302
1	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1598
1	5121
8	5301
47	37
2	52
9	23
17	12
0	80
13	284
6	1846
2	113
50	31
0	4
2	147
0	5314
2	2
0	2
0	1
164	1048
3	24
3	690
1	171
0	475
0	499
0	852
12	551
4	39
19	42
0	14
0	16
0	15
8	29
50	82
1	1
8	0
1	1
44	74
0	0
0	0
0	0
0	1
0	0
0	1
0	256
54	274
0	15
0	6
0	6
0	5
0	3
0	2
0	5
1	70
0	72
0	25
0	13
0	7
0	1
2	15
1	3
1	5
0	1
1	2
0	2
0	2
2	0
0	0
0	0
0	1
0	7
0	33
0	21
1	6
0	17
0	10
4	50
0	19
0	19
0	4
0	9
0	44
2	70
0	26
0	44
0	49
0	3
0	2
0	17
0	3
0	7
0	13
1	43
0	7
0	15
0	17
2	12
0	38
0	16
0	29
0	1
0	3
0	24
0	22
0	30
0	2
0	1
0	0
0	0
0	6
0	7
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	29
199	186
0	73
1	22
1	59
1	21
2	124
1	30
0	16
0	61
2	178
4	150
0	149
0	122
0	74
2	29
2	31
1	4
5	17
0	39
0	63
3	61
2	69
0	18
0	16
0	7
0	5
0	15
1	19
1	15
0	7
2	12
0	9
0	8
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
2	1
0	1
383	7
15	7
49	28
0	28
0	0
0	0
1	172
0	32
0	171
0	140
6	38
1	7
0	49
0	9
3	6
4	66
1	9
0	37
0	7
0	28
0	4
0	0
10	64
100	60
1564	101
0	11
0	63
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
4	4
0	0
0	0
0	0
0	1
0	5
0	1
0	0
0	0
0	0
153	849
2	106
9	20
16	13
3	20
2	824
9	34
0	42
10	41
0	8
0	18
3	0
0	10
1	31
0	33
0	0
0	1
0	2
0	1
1	3
0	1
0	4
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	249
341	321
7	70
2	5
0	20
0	5
19	15
0	12
0	179
0	180
0	25
0	172
1	10
0	1
1	52
0	18
1	2
1	1
0	0
0	0
0	2
0	2
1	1
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	21
0	15
0	24
0	28
1	2
0	6
0	1
0	0
1	22
18	28
9	26
3	7
6	0
0	0
0	0
0	0
0	35
0	935
78	921
7	1065
32	1047
3	872
17	129
8	223
3	88
0	60
0	35
1	22
2	10
0	12
1	12
0	22
0	10
0	7
0	20
0	9
0	0
0	0
0	0
0	10
0	0
0	0
0	21
0	0
0	4
0	0
0	0
0	2
0	2
4	3
0	0
0	0
0	1
0	1
0	1
4	1
0	1
0	0
2	0
3	12
12	84
0	47
0	87
0	4
0	30
0	84
2	116
4	95
0	190
0	156
0	84
7	112
0	94
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1271
48	153
6	1288
0	3
0	46
1	28
0	944
0	15
0	40
42	48
1	27
3	36
1	33
4	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	33
0	0
0	0
0	0
0	0
5	20
0	17
0	4
5	4
0	1
0	1
0	1
0	1
305	118
2	118
0	0
0	1
3	40
25	37
31	143
122	304
9	47
0	234
0	7
11	4
0	7
2	13
2	49
0	167
0	315
0	117
0	12
0	310
4	180
0	13
0	309
0	269
0	179
0	56
0	33
0	6
0	34
0	178
0	0
0	0
8	14
470	94
76	79
8	3
0	50
13	11
51	5
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
19	4
5	3
0	0
0	0
0	0
0	2
0	2
53	14
0	4
0	252
29	262
0	18
0	17
1	12
1	12
0	14
0	10
2	2
3	262
4	0
0	72
0	52
0	0
4	72
0	5
0	434
5	416
1	25
3	399
0	441
0	21
1	18
1	435
0	9
0	19
0	21
1	5
0	2
0	2
0	2
0	0
0	36
8	396
1	333
0	8
0	4
2	3
0	24
0	9
0	434
33	131
1	9
1	18
0	119
27	260
0	198
1	140
2	7
8	5
0	0
0	0
0	0
0	0
3	1
0	1
0	1
1	100
0	442
0	294
1	417
9	23
17	15
76	1761
178	938
3	1054
15	1100
0	387
10	468
50	502
0	371
6	36
4	19
7	40
0	13
0	13
3	184
1	7
2	1
0	0
6	183
401	935
38	206
0	630
15	10
9	272
0	351
0	162
0	94
4	192
0	267
7	33
0	97
60	560
0	32
9	544
0	30
3	15
1	3
21	42
13	21
0	138
40	155
291	123
4	30
5	24
0	2
0	10
0	2
0	1
0	24
0	2
1	20
1	0
0	15
70	7
0	18
4	67
2	8
0	0
0	0
1	115
5	89
4	104
0	30
9	5
0	6
3	7
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
0	0
0	277
0	261
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	207
3	202
0	43
8	6
3	4
0	5
0	4
0	1
0	655
4	46
0	568
2	24
0	24
0	24
0	8
0	0
0	0
0	0
0	0
0	159
23	175
4	185
0	1
0	1
1	16
0	1
2	16
0	15
1	7
5	25
0	22
0	15
0	14
0	164
45	140
0	9
0	121
0	78
0	32
0	7
0	38
31	36
0	24
2	1590
1	1585
0	1549
4	21
0	622
0	327
0	8
1	1
0	1578
1	10
1	0
17	115
0	10
0	10
0	0
0	0
13	0
0	12
5	674
1	628
6	675
2	721
0	673
0	174
0	565
0	562
0	293
6	179
18	187
0	527
3	427
0	18
0	5
0	363
0	134
0	18
0	9
0	376
5	39
0	89
0	15
1	8
0	14
0	85
3	5
0	66
0	560
0	105
12	88
0	79
0	104
0	159
0	165
0	158
0	163
16	155
0	76
2	162
0	107
0	162
2	41
0	42
0	31
0	28
0	26
2	0
1	7
0	4
0	8
1	1
4	0
0	1
0	1
1	6
0	6
0	0
0	0
0	5
0	25
1	22
0	23
2	1
0	11
0	0
2	1
0	3
0	3
244	52
2	31
1	29
0	6
0	14
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	30
0	7
9	6
0	1
0	1
0	1
0	1
0	0
0	0
9	5
0	0
0	0
0	9
0	9
0	0
0	6
1	39
14	34
0	32
0	35
0	24
1	0
0	0
211	1402
267	1191
4	568
18	68
0	365
2	117
4	174
0	139
0	1
0	1
0	0
0	1
3	649
1	223
25	36
0	619
5	633
13	590
61	561
0	508
0	541
1	28
0	470
9	413
5	4
0	199
6	17
0	101
1	66
0	36
0	15
0	41
0	9
0	37
0	24
3	31
0	26
0	21
3	11
1	13
0	626
40	0
0	0
0	0
2	17
0	17
3	1
0	0
0	0
22	258
7	108
1	103
1	0
0	6
0	108
0	225
1	43
1	14
7	28
0	12
0	143
10	71
0	89
2	79
0	52
0	0
0	0
0	0
157	92
0	15
0	29
3	29
3	13
1	75
1	69
1	72
0	1
0	34
0	2
1	0
38	1327
7	27
7	1263
33	22
0	327
2	12
0	18
0	183
0	209
1	375
0	582
0	349
1	767
0	222
0	291
0	192
0	409
0	144
0	217
7	123
0	665
0	194
0	103
0	387
0	407
2	9
1	3
0	10
0	240
0	32
2	116
7	51
3	10
56	91
0	86
0	17
9	39
0	24
2	1
363	655
0	490
9	28
0	342
12	233
0	101
6	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	124
0	351
0	39
0	13
0	2
0	0
21	154
14	971
0	6
8	306
0	790
19	310
0	188
16	513
1	38
7	17
0	968
1	259
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
2	59
25	79
0	580
0	600
0	411
0	642
5	9
0	421
0	598
0	610
0	585
1	224
0	235
20	246
195	173
64	59
0	0
0	0
0	0
27	92
0	74
0	91
0	4
0	4
3	4
0	7
0	15
0	4
0	7
0	2
0	73
9	277
5	400
0	364
0	24
4	132
17	130
0	26
0	18
1	23
1	24
2	27
27	31
0	16
0	15
1	17
35	5
1	21
5	11
0	8
0	5
0	8
0	7
0	3
0	0
3	23
13	463
0	152
4	380
11	80
0	32
0	46
6	63
4	39
1	11
7	34
67	34
0	18
0	6
1	17
0	16
0	3
0	1
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	2
0	0
0	0
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
4	0
1	10
2	2
6	205
6	4
0	1
0	116
0	2
0	12
0	69
0	46
0	7
0	11
3	16
2	0
0	12
1	10
0	12
0	52
0	194
0	180
2	6
0	1
0	6
0	9
2	3
0	4
6	194
0	8
12	135
0	17
0	14
0	139
11	144
0	7
0	12
0	14
0	12
0	19
8	56
0	19
0	15
5	12
0	3
0	33
0	37
0	0
0	11
3	194
0	19
5	1019
0	1019
15	53
389	571
0	340
0	391
9	121
1	122
9	336
2	217
2	149
16	149
36	1653
2	1680
0	15
1	1012
0	335
0	910
13	5
0	106
0	89
0	6
0	43
3	42
6	24
1	26
0	1678
0	0
1	6
0	0
0	1
1	0
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	2
0	4
0	4
0	0
1	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
10	14
17	267
0	28
0	13
0	15
0	195
0	14
1	223
3	6
3	192
1	182
2	1
0	22
1	147
0	12
0	5
0	129
0	13
0	30
10	130
2	37
0	0
22	15
0	0
0	0
0	141
45	937
0	51
0	4
1	8
1	27
0	17
1	15
0	29
0	2
0	51
0	10
8	2
22	26
0	10
16	72
1	38
0	940
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
84	165
4	142
0	135
0	7
0	20
0	13
2	36
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	2
16	1396
0	1389
1	262
0	1212
1	1200
0	529
0	502
0	1038
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	0
0	3
13	11
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	763
0	789
0	353
0	279
0	281
29	827
0	46
0	101
1	55
0	85
0	45
3	341
13	40
2	377
3	308
0	243
0	195
2	104
7	162
7	41
0	101
0	157
16	157
0	92
0	83
1	34
11	78
19	41
0	814
0	815
0	721
0	820
0	824
0	814
0	825
0	715
0	682
0	720
0	665
0	788
0	820
0	816
0	767
0	739
0	780
1	833
0	733
0	779
0	671
0	811
0	809
0	812
0	804
1	725
50	463
0	717
0	812
0	649
0	653
0	693
0	645
0	575
0	678
0	643
0	576
0	428
6	501
0	467
0	560
0	348
1	445
0	529
0	504
0	486
0	346
0	466
0	480
0	468
1	298
1	306
11	370
25	55
0	244
0	4
0	149
34	285
9	294
0	3
0	136
0	68
5	103
0	50
0	10
0	28
0	36
1	20
1	13
0	13
0	0
38	166
1	4
1	2
0	163
14	228
3	6
4	62
6	80
0	228
0	40
0	6
0	96
5	885
0	631
0	89
3	174
0	161
0	142
0	768
0	136
25	683
0	864
1	675
0	634
1	520
0	492
6	5
15	35
0	97
0	81
0	87
0	88
0	87
0	91
109	106
1	93
2	58
0	14
1	0
0	0
0	8
0	8
0	4
568	125
0	66
5	80
7	1
0	103
129	103
4	99
0	63
0	119
0	1
0	45
0	45
5	0
1	65
1	0
0	1
1	128
0	18
0	18
1	0
0	36
34	604
1	209
2	252
0	591
0	247
1	250
6	1
0	117
0	33
0	23
1	11
1	13
1	42
1	20
7	6
5	10
0	576
0	84
0	86
0	87
0	160
0	159
0	35
0	159
0	52
0	52
0	69
0	69
1	26
0	2
0	2
0	2
0	0
0	0
1	16
0	3
0	3
0	4
0	4
3	15
15	34
0	9
24	1
14	652
0	454
0	3
0	3
0	0
0	0
5	732
0	148
6	13
3	37
14	76
1	12
4	498
0	747
1	372
1	0
0	3
1	0
0	4
0	24
0	25
0	204
1	15
0	59
4	2
0	20
1	7
1	5
0	11
